Ventus·
Ars 8< Virtus facit effe secundum,

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

ΤΟ( genii, variis quot 3Γζιιῑηΐάαῐει nomina Ventis,
Blandus hie, ille ferox, ficcat hie, ille pluit.
Unus in Europam pellit , vehit alter ad Indos ,

Promovet hic prora3,1>uppibus ille favet. γ
At -capit, δε velis moderatur nautica captOS,

Et famulos votis ars facit effe suis,
Vita mare est 3 varii fortunae a turbine motuS,

Credite, sunt ventis vi, genioque, pares,
Qilibet est felix, ὃς cursum in* littore sistit,

Si regit hunc virtus , &Cynosura polus.

